#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006dca27c6, pid=4312, tid=0x00000000000000f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d27c6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002d5a800):  GCTaskThread [stack: 0x0000000012ac0000,0x0000000012bc0000] [id=240]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x006f00660073006c, RBX=0x00000000efb4b210, RCX=0x02d0073000000007, RDX=0x02d0073000000000
RSP=0x0000000012bbf450, RBP=0x0000000000000009, RSI=0x0000000017a24380, RDI=0x000000001bd91760
R8 =0x000000008b486024, R9 =0x1fffffffffffffff, R10=0x0000000000000008, R11=0x00000000f23746e0
R12=0x000000006deeddd0, R13=0x006f00660073006e, R14=0x0000000000000000, R15=0x0000000002d5acd0
RIP=0x000000006dca27c6, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012bbf450)
0x0000000012bbf450:   00000000efd35188 0000000000000003
0x0000000012bbf460:   0000000017a24380 00007ffa668fa34e
0x0000000012bbf470:   00000000f236c6f0 0000000000001000
0x0000000012bbf480:   0000000017a24380 000000006d9be3a3
0x0000000012bbf490:   0000000000000000 0000000002d52501
0x0000000012bbf4a0:   000000006deeddd0 000000006dca2b20
0x0000000012bbf4b0:   00000000f236fd2c 0000000000000000
0x0000000012bbf4c0:   0000000017a24380 000000001bd91760
0x0000000012bbf4d0:   00000000f236fd2c 000000006dca34f5
0x0000000012bbf4e0:   00000000f0f46078 0000000000000000
0x0000000012bbf4f0:   0000000017a24380 000000006dca2a31
0x0000000012bbf500:   00000000ef9fbcc0 0000000000000004
0x0000000012bbf510:   0000000017a24380 000051f1000017b3
0x0000000012bbf520:   0000000000000200 000051f1000017b4
0x0000000012bbf530:   00004e93000029e4 000051f1000017b3
0x0000000012bbf540:   0000000002d5acc0 0000000002d52580 

Instructions: (pc=0x000000006dca27c6)
0x000000006dca27a6:   48 8b 52 08 48 8b cb e8 fe 8f cb ff 48 63 e8 41
0x000000006dca27b6:   0f b6 c5 f6 d0 a8 01 49 8b c5 74 06 48 83 e0 fd
0x000000006dca27c6:   8b 00 48 c1 e8 03 83 e0 0f 3b 05 63 c9 3f 00 0f
0x000000006dca27d6:   83 11 01 00 00 48 8b d5 48 8b ce e8 fa f9 ff ff 


Register to memory mapping:

RAX=0x006f00660073006c is an unknown value
RBX=0x00000000efb4b210 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012ac0000,0x0000000012bc0000],  sp=0x0000000012bbf450,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d27c6]
V  [jvm.dll+0x3d2b20]
V  [jvm.dll+0x3d34f5]
V  [jvm.dll+0x3d60ab]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
Event: 1194.636 Thread 0x0000000017a6b000 nmethod 21477 0x0000000006a95b50 code [0x0000000006a95c80, 0x0000000006a95d38]
Event: 1194.639 Thread 0x00000000192c0800 21478       3       com.sun.tools.javac.main.JavaCompiler::stopIfError (20 bytes)
Event: 1194.639 Thread 0x00000000192c0800 nmethod 21478 0x0000000006abde90 code [0x0000000006abe060, 0x0000000006abe818]
Event: 1194.640 Thread 0x0000000017a6b000 21479       4       com.sun.tools.javac.comp.Resolve::reportVerboseResolutionDiagnostic (479 bytes)
Event: 1194.642 Thread 0x0000000017a6b000 nmethod 21479 0x0000000006ab42d0 code [0x0000000006ab4440, 0x0000000006ab4658]
Event: 1194.642 Thread 0x0000000017a6b000 21481       4       com.sun.tools.javac.code.Type$ClassType::contains (69 bytes)
Event: 1194.644 Thread 0x00000000192c0800 21485       1       com.sun.tools.javac.comp.LambdaToMethod::access$1600 (5 bytes)
Event: 1194.644 Thread 0x00000000192c0800 nmethod 21485 0x0000000006aab690 code [0x0000000006aab7e0, 0x0000000006aab8d0]

GC Heap History (10 events):
Event: 21.752 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 464896K, used 0K [0x00000000d5580000, 0x00000000f7700000, 0x0000000100000000)
  eden space 372736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec180000)
  from space 92160K, 0% used [0x00000000f1a80000,0x00000000f1a80000,0x00000000f7480000)
  to   space 91136K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000f1a80000)
 ParOldGen       total 337408K, used 73884K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 21% used [0x0000000080000000,0x0000000084827240,0x0000000094980000)
 Metaspace       used 93388K, capacity 97724K, committed 98600K, reserved 1134592K
  class space    used 12433K, capacity 13244K, committed 13488K, reserved 1048576K
}
Event: 841.196 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 464896K, used 372736K [0x00000000d5580000, 0x00000000f7700000, 0x0000000100000000)
  eden space 372736K, 100% used [0x00000000d5580000,0x00000000ec180000,0x00000000ec180000)
  from space 92160K, 0% used [0x00000000f1a80000,0x00000000f1a80000,0x00000000f7480000)
  to   space 91136K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000f1a80000)
 ParOldGen       total 337408K, used 73884K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 21% used [0x0000000080000000,0x0000000084827240,0x0000000094980000)
 Metaspace       used 105217K, capacity 109670K, committed 110232K, reserved 1144832K
  class space    used 13544K, capacity 14341K, committed 14512K, reserved 1048576K
Event: 841.232 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 463872K, used 52536K [0x00000000d5580000, 0x00000000fbe80000, 0x0000000100000000)
  eden space 372736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec180000)
  from space 91136K, 57% used [0x00000000ec180000,0x00000000ef4ce018,0x00000000f1a80000)
  to   space 93184K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fbe80000)
 ParOldGen       total 337408K, used 73892K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 21% used [0x0000000080000000,0x0000000084829240,0x0000000094980000)
 Metaspace       used 105217K, capacity 109670K, committed 110232K, reserved 1144832K
  class space    used 13544K, capacity 14341K, committed 14512K, reserved 1048576K
}
Event: 842.782 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 463872K, used 424931K [0x00000000d5580000, 0x00000000fbe80000, 0x0000000100000000)
  eden space 372736K, 99% used [0x00000000d5580000,0x00000000ec12af38,0x00000000ec180000)
  from space 91136K, 57% used [0x00000000ec180000,0x00000000ef4ce018,0x00000000f1a80000)
  to   space 93184K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fbe80000)
 ParOldGen       total 337408K, used 73892K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 21% used [0x0000000080000000,0x0000000084829240,0x0000000094980000)
 Metaspace       used 105625K, capacity 110192K, committed 110872K, reserved 1144832K
  class space    used 13549K, capacity 14378K, committed 14640K, reserved 1048576K
Event: 842.854 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 523776K, used 89142K [0x00000000d5580000, 0x00000000fe200000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 93184K, 95% used [0x00000000f6380000,0x00000000fba8db50,0x00000000fbe80000)
  to   space 108032K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f6380000)
 ParOldGen       total 337408K, used 86522K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 25% used [0x0000000080000000,0x000000008547eac0,0x0000000094980000)
 Metaspace       used 105625K, capacity 110192K, committed 110872K, reserved 1144832K
  class space    used 13549K, capacity 14378K, committed 14640K, reserved 1048576K
}
Event: 897.220 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 523776K, used 519734K [0x00000000d5580000, 0x00000000fe200000, 0x0000000100000000)
  eden space 430592K, 100% used [0x00000000d5580000,0x00000000efa00000,0x00000000efa00000)
  from space 93184K, 95% used [0x00000000f6380000,0x00000000fba8db50,0x00000000fbe80000)
  to   space 108032K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f6380000)
 ParOldGen       total 337408K, used 86522K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 25% used [0x0000000080000000,0x000000008547eac0,0x0000000094980000)
 Metaspace       used 113362K, capacity 117992K, committed 118552K, reserved 1153024K
  class space    used 14340K, capacity 15182K, committed 15408K, reserved 1048576K
Event: 897.260 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 538624K, used 36771K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 108032K, 34% used [0x00000000efa00000,0x00000000f1de8cd0,0x00000000f6380000)
  to   space 101376K, 0% used [0x00000000f9d00000,0x00000000f9d00000,0x0000000100000000)
 ParOldGen       total 337408K, used 90807K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 26% used [0x0000000080000000,0x00000000858adfb8,0x0000000094980000)
 Metaspace       used 113362K, capacity 117992K, committed 118552K, reserved 1153024K
  class space    used 14340K, capacity 15182K, committed 15408K, reserved 1048576K
}
Event: 899.049 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 538624K, used 467363K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 100% used [0x00000000d5580000,0x00000000efa00000,0x00000000efa00000)
  from space 108032K, 34% used [0x00000000efa00000,0x00000000f1de8cd0,0x00000000f6380000)
  to   space 101376K, 0% used [0x00000000f9d00000,0x00000000f9d00000,0x0000000100000000)
 ParOldGen       total 337408K, used 90807K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 26% used [0x0000000080000000,0x00000000858adfb8,0x0000000094980000)
 Metaspace       used 113641K, capacity 118378K, committed 118808K, reserved 1153024K
  class space    used 14344K, capacity 15189K, committed 15408K, reserved 1048576K
Event: 899.120 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 556544K, used 101349K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 455168K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1200000)
  from space 101376K, 99% used [0x00000000f9d00000,0x00000000ffff9468,0x0000000100000000)
  to   space 121856K, 0% used [0x00000000f1200000,0x00000000f1200000,0x00000000f8900000)
 ParOldGen       total 337408K, used 100024K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 29% used [0x0000000080000000,0x00000000861ae3d8,0x0000000094980000)
 Metaspace       used 113641K, capacity 118378K, committed 118808K, reserved 1153024K
  class space    used 14344K, capacity 15189K, committed 15408K, reserved 1048576K
}
Event: 1194.645 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 556544K, used 556517K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 455168K, 100% used [0x00000000d5580000,0x00000000f1200000,0x00000000f1200000)
  from space 101376K, 99% used [0x00000000f9d00000,0x00000000ffff9468,0x0000000100000000)
  to   space 121856K, 0% used [0x00000000f1200000,0x00000000f1200000,0x00000000f8900000)
 ParOldGen       total 337408K, used 100024K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 29% used [0x0000000080000000,0x00000000861ae3d8,0x0000000094980000)
 Metaspace       used 121369K, capacity 126294K, committed 126744K, reserved 1159168K
  class space    used 15142K, capacity 16009K, committed 16176K, reserved 1048576K

Deoptimization events (10 events):
Event: 1193.075 Thread 0x0000000019eb2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000051cbcdc method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 72
Event: 1193.389 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062bff50 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 1193.389 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062bff50 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 1193.389 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062bff50 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 1193.389 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062bff50 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 1193.390 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062b1164 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 240
Event: 1193.390 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062b1164 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 240
Event: 1193.396 Thread 0x0000000019e2e800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062b6a44 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 277
Event: 1193.871 Thread 0x0000000019e2e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000068e163c method=org.sqlite.SQLiteJDBCLoader.contentsEquals(Ljava/io/InputStream;Ljava/io/InputStream;)Z @ 39
Event: 1193.980 Thread 0x0000000019e2e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000068f8cf4 method=org.antlr.v4.runtime.atn.ATNState.addTransition(ILorg/antlr/v4/runtime/atn/Transition;)V @ 115

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1193.817 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000ea56ee60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1193.834 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000ea60cbe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.056 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb3ab160) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.057 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb3ac130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.137 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb6ef570) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.137 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb6f0430) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.137 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb6f1400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.140 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb72cba8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.149 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb7ac068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 1194.194 Thread 0x0000000019e2e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eba58808) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]

Events (10 events):
Event: 1194.351 loading class com/google/common/collect/FluentIterable done
Event: 1194.352 loading class com/google/common/collect/FluentIterable$3
Event: 1194.352 loading class com/google/common/collect/FluentIterable$3 done
Event: 1194.353 loading class com/google/common/collect/FluentIterable$1
Event: 1194.353 loading class com/google/common/collect/FluentIterable$1 done
Event: 1194.353 loading class com/google/common/collect/FluentIterable$2
Event: 1194.353 loading class com/google/common/collect/FluentIterable$2 done
Event: 1194.573 Thread 0x0000000019e2e800 DEOPT PACKING pc=0x000000000394b81e sp=0x000000002b8ea5d0
Event: 1194.573 Thread 0x0000000019e2e800 DEOPT UNPACKING pc=0x0000000002e875d0 sp=0x000000002b8ea2c8 mode 0
Event: 1194.645 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7cb5a0000 - 0x00007ff7cb5d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa68fb0000 - 0x00007ffa691a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa67010000 - 0x00007ffa670cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa668e0000 - 0x00007ffa66ba9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa67970000 - 0x00007ffa67a1c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa67380000 - 0x00007ffa6741e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa68770000 - 0x00007ffa6880c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa68d90000 - 0x00007ffa68ebb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa685d0000 - 0x00007ffa68770000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa66800000 - 0x00007ffa66822000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa67420000 - 0x00007ffa6744a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa666f0000 - 0x00007ffa667fb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa66ce0000 - 0x00007ffa66d7d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa66bb0000 - 0x00007ffa66cb0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa5a530000 - 0x00007ffa5a7ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa68400000 - 0x00007ffa68430000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006cd90000 - 0x000000006ce62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006d8d0000 - 0x000000006e11b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa67a20000 - 0x00007ffa67a28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa5a830000 - 0x00007ffa5a839000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa68430000 - 0x00007ffa6849b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa5d310000 - 0x00007ffa5d337000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa60ac0000 - 0x00007ffa60aca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa54fc0000 - 0x00007ffa54fcf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa54f90000 - 0x00007ffa54fb9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa54be0000 - 0x00007ffa54bf6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa67c40000 - 0x00007ffa68382000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa64870000 - 0x00007ffa65000000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa689b0000 - 0x00007ffa68d05000 	C:\WINDOWS\System32\combase.dll
0x00007ffa660f0000 - 0x00007ffa6611c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa67450000 - 0x00007ffa674fe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa68880000 - 0x00007ffa688d5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa66630000 - 0x00007ffa6664f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa54bc0000 - 0x00007ffa54bda000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa65e10000 - 0x00007ffa65e7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa54ba0000 - 0x00007ffa54bb3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa55d30000 - 0x00007ffa55d57000 	C:\Users\Dionisis\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa4c180000 - 0x00007ffa4c18d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa65fe0000 - 0x00007ffa65ff8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa657b0000 - 0x00007ffa657e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa66cb0000 - 0x00007ffa66cd7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa665f0000 - 0x00007ffa6661e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa66ee0000 - 0x00007ffa66f60000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa66000000 - 0x00007ffa6600c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa65b00000 - 0x00007ffa65b3b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa68810000 - 0x00007ffa68818000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa5f660000 - 0x00007ffa5f677000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa5ff10000 - 0x00007ffa5ff2d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa65b40000 - 0x00007ffa65c0b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa60ab0000 - 0x00007ffa60abb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Dionisis\AppData\Local\Temp\sqlite-3.25.2-3dafd1b3-fc99-4c6a-afd4-d8589b718bdd-sqlitejdbc.dll
0x000000002a910000 - 0x000000002aa13000 	C:\Users\Dionisis\AppData\Local\Temp\sqlite-3.25.2-5ea2fc75-a0ef-4855-83ad-c5b0090efa70-sqlitejdbc.dll
0x000000002fe50000 - 0x000000002ff53000 	C:\Users\Dionisis\AppData\Local\Temp\sqlite-3.25.2-ea5772c5-a6f4-4fd6-826c-6520fd85c1ef-sqlitejdbc.dll
0x0000000032e20000 - 0x0000000032f23000 	C:\Users\Dionisis\AppData\Local\Temp\sqlite-3.25.2-e7238716-ae60-4967-b277-18980a67bb02-sqlitejdbc.dll
0x00007ffa518d0000 - 0x00007ffa51ab4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Dionisis\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=c:\program files (x86)\intel\icls client\;c:\program files\intel\icls client\;c:\windows\system32;c:\windows;c:\windows\system32\wbem;c:\windows\system32\windowspowershell\v1.0\;c:\program files (x86)\intel\intel(r) management engine components\dal;c:\program files\intel\intel(r) management engine components\dal;c:\program files (x86)\intel\intel(r) management engine components\ipt;c:\program files\intel\intel(r) management engine components\ipt;c:\adb;c:\program files (x86)\skype\phone\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Dionisis\AppData\Local\Microsoft\WindowsApps;;C:\Users\Διονύσης\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Dionisis
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16702608k(7474736k free), swap 19848336k(6858384k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Mar 14 17:31:12 2021
timezone: GTB Standard Time
elapsed time: 1194 seconds (0d 0h 19m 54s)

